user_id,session_id,image_id,Date,Store_name,Material,Emp_id,Retailer_name,Image_category,Product_category,Price,Compare_Price,Country,Longitute,Latitute,Location
Aakash,AB59B262-0426-4070-BB4C-51000AC46A76,B1909D88-43E3-4D99-9CF4-4812CDB9FA97,21-05-2024,Berlington,cotton ,4,Costco,Utility,Sheets,70,95,India,78.9629,20.5937,101 Maple Dr
Mark,D3039C39-49C9-4592-B89B-7284B1E9C259,66CE3BC0-1B3C-42D6-A7B5-4EAEA420522E,14-05-2024,Big Lots,polyster,3,Home Goods,Bedding,Towels,46,70,Japan,69.3451,30.3753,202 Pine Ln
Ram,AB59B262-0426-4070-BB4C-51000AC46A76,0B264ABB-C17D-4EB2-843A-FF8177D97D61,21-05-2024,Costco,silk,2,Costco,Utility,Comforters,24,81,Japan,-3.7038,40.4168,707 Spruce St
Jonny,D3039C39-49C9-4592-B89B-7284B1E9C259,6D74A736-6E7F-4256-95D9-B2E7C1C7EAB2,14-05-2024,Home Goods,wool,2,Home Goods,Bedding,Duvets,89,84,Japan,104.1954,35.8617,456 Elm St
Vivek,AB59B262-0426-4070-BB4C-51000AC46A76,C50E334E-D1CB-4B54-94FD-4009BDB62FF4,21-05-2024,JC Penny,cotton ,5,Costco,Utility,Rugs,1,29,Japan,138.2529,36.2048,789 Oak Ave
Aakash,8DC58FE0-0B0D-4FCE-BFB4-E62FC68429B8,4AF5CB46-DD79-4C03-9AA6-C913FA0B7CEA,21-05-2024,Kohls,polyster,3,Ross,Bath,Sheets,10,39,U.S,81.760254,27.994402,909 Ash Rd
Mark,9CE61D97-D0AE-45CB-B22B-E342EFDB8FEF,9102B26F-41CC-43AD-A746-3351C5E406B2,21-05-2024,Macy's,silk,5,Big Lots,Bedding,Towels,2,28,India,69.3451,30.3753,505 Walnut Pl
Ram,D3039C39-49C9-4592-B89B-7284B1E9C259,8BA1CEC0-BCEC-4127-9E3E-90036DFD6222,14-05-2024,test333,wool,5,Home Goods,Bedding,Comforters,79,82,Pakistan,-3.7038,40.4168,111 Willow Ln
Jonny,9CFF0D2A-CC81-43EB-AD64-6D3652D80433,7522F208-9BA1-4FCE-B913-C0B363527A1F,23-05-2024,Ross,cotton ,2,Test Retailers,Bedding,Duvets,2,40,Pakistan,104.1954,35.8617,303 Cedar Rd
Vivek,99630D11-8D8C-4460-94C7-BB098668A3C3,7353C489-EB71-4580-877B-971F637B1115,22-05-2024,Sam's Club,polyster,2,Walmart,Area Rugs,Rugs,35,99,Pakistan,138.2529,36.2048,123 Main St
